pair,year_season,BC,area_overlap_m2,foi_cor,foi_space,num_contacts,num_locs
"(np.int64(151562), np.int64(151608))",2024_Fawning,0.03789590810820301,40286.146424531726,-6.924407179371249e-08,4.11460074141572e-08,0,8784
"(np.int64(151562), np.int64(151608))",2024_Gestation,0.27152138804460424,2509958.9335702653,9.073858229952908e-08,2.6545995044216483e-07,14,14921
"(np.int64(151562), np.int64(155128))",2024_Gestation,0.48608129794820143,2322126.230132271,2.8774053204327504e-06,9.620085549118705e-07,27,3948
"(np.int64(151562), np.int64(155139))",2024_Gestation,0.016625342105565398,181249.99751855157,-1.582454806536519e-08,8.124231266853311e-09,0,15017
"(np.int64(151562), np.int64(155148))",2024_Fawning,0.03207185413941174,509411.13371491205,-5.4068276052307944e-08,4.508495850369174e-08,0,8784
"(np.int64(151562), np.int64(155148))",2024_Gestation,0.13041087270725468,1705757.3767565163,-9.082361100791212e-08,7.510575204993264e-08,0,15491
"(np.int64(151562), np.int64(155148))",2024_Lactation,0.009860110713529964,20498.416425529624,-4.4257593584494573e-08,1.5970864803918796e-08,0,3256
"(np.int64(151562), np.int64(155166))",2024_Gestation,0.008347199498378434,1325214.5694136187,-1.0770039805713655e-08,1.9879716549923702e-09,0,15164
"(np.int64(151562), np.int64(155167))",2024_Gestation,0.039884798436142135,2201282.1833440154,-1.453503851355815e-09,1.4049998946086817e-10,0,14789
"(np.int64(151564), np.int64(151575))",2023_Gestation,0.7832412424459747,775497.6886581365,-1.3972283575558285e-06,4.722342253639341e-06,24,4930
"(np.int64(151564), np.int64(151592))",2023_Gestation,0.012805924420119658,18318.868018253375,,,0,4930
"(np.int64(151564), np.int64(151599))",2023_Gestation,0.6393812098910949,938968.0238987353,-2.5960254195549046e-07,1.4118500186153404e-06,21,4930
"(np.int64(151565), np.int64(151583))",2023_Rut,0.008070025716178281,440223.77669240243,-3.09891071249887e-09,1.009498000972419e-09,0,13248
"(np.int64(151565), np.int64(151583))",2024_Gestation,0.00951219020208564,118584.40847347851,-3.4182563608458712e-09,7.515729120109503e-10,0,17424
"(np.int64(151565), np.int64(151597))",2023_Fawning,0.028554332537399023,132817.51723723806,-6.878493729969789e-08,3.600234512195612e-08,0,4405
"(np.int64(151565), np.int64(151597))",2023_Gestation,0.35870229032092527,845752.7093793473,-2.89218254547554e-07,5.537976999845073e-07,4,6779
"(np.int64(151565), np.int64(155122))",2024_Gestation,0.04203390775193974,1040303.3706704885,-2.1599213887408843e-08,9.160085902665522e-09,0,15098
"(np.int64(151565), np.int64(155140))",2024_Gestation,0.000968378156903004,3091721.446044861,,,0,15104
"(np.int64(151565), np.int64(155144))",2024_Fawning,0.8271375841449714,937714.4149176454,8.302721211595413e-05,8.912508821352362e-06,784,8784
"(np.int64(151565), np.int64(155144))",2024_Gestation,0.9806018514746575,2913231.0552088055,0.00024282937414318905,1.7998673154773967e-06,7320,15080
"(np.int64(151565), np.int64(155144))",2024_Lactation,0.9843453786092653,1582327.0492945267,0.0003435261100698654,4.359635111356884e-06,1702,3721
"(np.int64(151565), np.int64(155156))",2024_Gestation,0.029916779475472128,1771619.3948623335,-5.1273568677802264e-08,9.364302815836829e-09,0,15131
"(np.int64(151565), np.int64(155161))",2024_Fawning,0.9081928549787791,1187913.7788757838,0.00018612406505854196,3.1426100650060056e-06,2162,8784
"(np.int64(151565), np.int64(155161))",2024_Gestation,0.9978098447836885,2944352.6750524575,0.00035491003716938823,1.7173374277261181e-06,10332,15449
"(np.int64(151565), np.int64(155161))",2024_Lactation,0.96605540372748,2394477.5664705,0.00022845250916725315,2.6146810845174454e-06,1284,3706
"(np.int64(151569), np.int64(151578))",2024_Fawning,0.022840847891452895,33184.99187471484,-1.8689516484941247e-08,1.7813356876012303e-08,0,8784
"(np.int64(151569), np.int64(151578))",2024_Gestation,0.038838273910577106,314118.4304117908,-4.8796118595738065e-08,3.572056103428459e-08,0,8771
"(np.int64(151569), np.int64(151581))",2024_Fawning,0.156501829738666,472626.7032893866,2.746507218148371e-06,5.191791918508986e-07,30,8784
"(np.int64(151569), np.int64(151581))",2024_Gestation,0.13072185695144528,529890.2776262396,1.5869870030802201e-06,2.2296993449139715e-07,13,7340
"(np.int64(151569), np.int64(151581))",2024_Lactation,0.1398703036590537,275563.04636898194,4.152611503897846e-07,3.174209308000562e-07,3,3736
"(np.int64(151569), np.int64(151585))",2024_Gestation,0.004592602813534263,36326.905633492446,-1.776323524355422e-08,3.344729156182256e-09,0,8771
"(np.int64(151569), np.int64(155138))",2024_Fawning,0.5895756033688084,1046819.7967060036,7.646117788062811e-06,2.060831850200848e-06,122,8784
"(np.int64(151569), np.int64(155138))",2024_Gestation,0.686945982019791,1460614.7113456253,3.0200078460772657e-06,1.060272150478774e-06,64,8177
"(np.int64(151569), np.int64(155138))",2024_Lactation,0.5711799859691347,670991.9045768945,6.295833920463912e-06,2.3337953455683747e-06,26,3760
"(np.int64(151569), np.int64(155141))",2024_Gestation,0.023997912172507966,120710.0161398964,-5.913776810057166e-08,2.1764253239873798e-08,0,6797
"(np.int64(151569), np.int64(155142))",2024_Lactation,0.01668066145916603,10737.841178424314,-1.219540078906613e-07,8.505651846500272e-08,0,3745
"(np.int64(151571), np.int64(151575))",2023_Fawning,0.017335316373112624,55498.64517023806,-7.02609481555998e-08,1.1446303098326938e-07,0,8784
"(np.int64(151571), np.int64(151575))",2023_Lactation,0.01726231512978476,95457.3367172313,-1.1743259011838511e-07,9.88555789878145e-08,0,13248
"(np.int64(151571), np.int64(151575))",2023_Rut,0.0941392969368217,793033.3233965437,-7.773197764725287e-08,9.565960012073576e-08,0,8281
"(np.int64(151571), np.int64(151576))",2024_Gestation,0.8255748755258845,1290619.9006629533,1.7236003775238764e-05,5.808023939904312e-06,241,7827
"(np.int64(151571), np.int64(151583))",2023_Rut,0.018580731835614178,354939.7776424944,-1.0956107996055427e-07,3.720787085677738e-08,0,13248
"(np.int64(151571), np.int64(151583))",2024_Gestation,0.01863183949271156,2839861.8276523445,-1.6936812178008448e-08,5.760613059939346e-09,0,10141
"(np.int64(151571), np.int64(151589))",2023_Fawning,0.5746841782628578,715561.1938665506,4.3669776064191e-05,1.0267240837673106e-05,252,8784
"(np.int64(151571), np.int64(151589))",2023_Gestation,0.9860417695663739,851089.0842823846,0.0004251838266525772,1.2537526048334264e-05,2557,6554
"(np.int64(151571), np.int64(151589))",2023_Lactation,0.2868051719875309,301091.62835831865,-6.685024179665701e-07,7.593500810699504e-06,22,13248
"(np.int64(151571), np.int64(151589))",2023_Rut,0.719996854890549,2584099.8769215634,3.9288017537560624e-05,6.7553752272597805e-06,470,13248
"(np.int64(151571), np.int64(151589))",2024_Gestation,0.8460148365027267,1381339.3634173553,1.5411522297486147e-05,4.259318484153821e-06,403,10141
"(np.int64(151571), np.int64(151599))",2023_Fawning,0.6223634577898182,607250.4814916867,2.662236576085771e-06,4.5609620774434705e-06,48,8784
"(np.int64(151571), np.int64(151599))",2023_Gestation,0.22375242239517917,264931.09911068133,5.832123908026141e-07,8.469999610078307e-07,6,6554
"(np.int64(151571), np.int64(151599))",2023_Lactation,0.41984276729723685,623759.1946292409,2.0355696166713794e-06,4.882393732304809e-06,80,13248
"(np.int64(151571), np.int64(151599))",2023_Rut,0.25977729651291126,2272983.8186905505,-8.17878102378164e-08,7.145961058136719e-07,5,7867
"(np.int64(151571), np.int64(153659))",2024_Gestation,0.03739675165116485,1031569.8813329217,-3.1752403511281976e-08,1.838292874407432e-08,0,8097
"(np.int64(151571), np.int64(155019))",2024_Gestation,2.7168931560753627e-05,709466.7934347573,,,0,7821
"(np.int64(151571), np.int64(155124))",2024_Gestation,0.01985099197432579,356158.5693209978,-2.9503246059723677e-09,7.072175773778928e-10,0,7875
"(np.int64(151571), np.int64(155140))",2024_Gestation,0.3326706648639298,4254798.613488705,-3.7417055111919533e-07,2.9192946580489916e-07,0,7821
"(np.int64(151571), np.int64(155143))",2024_Gestation,0.08003496984294556,3857675.542729523,-8.194347620794995e-08,9.18940179667723e-08,0,8046
"(np.int64(151571), np.int64(155145))",2024_Gestation,2.840218078047952e-07,135140.66307532258,,,0,7728
"(np.int64(151571), np.int64(155149))",2024_Gestation,0.6620870282905054,2180076.5201500054,6.394184365269132e-06,3.7499683392561196e-06,87,8010
"(np.int64(151571), np.int64(155154))",2024_Gestation,0.39869605393011787,983425.0089686415,3.587400024902074e-06,2.8905150508849972e-06,25,7383
"(np.int64(151571), np.int64(155159))",2024_Gestation,0.00144552235403262,111891.10976368608,-1.2462450816170796e-10,2.8752234413086145e-12,0,7857
"(np.int64(151571), np.int64(155160))",2024_Gestation,0.6437725003157168,1750553.7702547996,1.6365223815959708e-06,2.6379349626186358e-06,32,8013
"(np.int64(151571), np.int64(155162))",2024_Gestation,0.3351570805857821,2801657.5065428517,1.2984681964343024e-06,1.0266443627984222e-06,20,7833
"(np.int64(151571), np.int64(155163))",2024_Gestation,1.6502361348700483e-07,132552.33605879426,,,0,7908
"(np.int64(151571), np.int64(155164))",2024_Gestation,0.005488524769747635,1670866.2880904232,-4.020206487857928e-09,9.458672898181076e-10,0,8010
"(np.int64(151571), np.int64(155166))",2024_Gestation,7.111022466209547e-05,267336.200031183,,,0,7881
"(np.int64(151571), np.int64(155167))",2024_Gestation,0.002621149262131618,435579.36878553126,,,0,7506
"(np.int64(151575), np.int64(151589))",2023_Lactation,0.004791220142933665,13004.12325867953,-3.426780788997611e-08,2.2550861988122683e-08,0,13248
"(np.int64(151575), np.int64(151589))",2023_Rut,0.02430039234996239,651458.1161188766,-2.0210956796072597e-08,1.1662464642624421e-08,0,8281
"(np.int64(151575), np.int64(151592))",2023_Gestation,0.1547039913361745,1262766.6423892712,-1.3165551680629356e-07,6.880124643856101e-08,0,6677
"(np.int64(151575), np.int64(151599))",2023_Fawning,0.4538751532569823,657029.5387030981,-9.655201841125752e-07,2.1579244877649213e-06,9,8784
"(np.int64(151575), np.int64(151599))",2023_Gestation,0.6940447867243296,3248183.5136303594,-7.455424668542642e-07,8.75659052079549e-07,10,6677
"(np.int64(151575), np.int64(151599))",2023_Lactation,0.5440239688511801,1407211.4249503938,2.331774842832683e-06,2.9817089466335428e-06,82,13248
"(np.int64(151575), np.int64(151599))",2023_Rut,0.7437259868136338,1671837.0579117793,1.1770487873852893e-07,1.4403969559794347e-06,31,7867
"(np.int64(151576), np.int64(151583))",2024_Gestation,0.00024146466672008264,224550.37834397645,,,0,15110
"(np.int64(151576), np.int64(151589))",2024_Fawning,0.754525456412529,773167.1258340848,2.5695064069583413e-05,4.8964973321383456e-06,396,8784
"(np.int64(151576), np.int64(151589))",2024_Gestation,0.9882100229445598,1567004.8143550556,0.00048800405896856717,7.569487095278121e-06,7449,15110
"(np.int64(151576), np.int64(151589))",2024_Lactation,0.302391961973789,349461.8148735325,4.3329050875331666e-06,3.3018056582135043e-06,12,3669
"(np.int64(151576), np.int64(153659))",2024_Gestation,0.01118797850829117,140612.08838092437,-3.3114399412829e-08,1.978661645437429e-08,0,15110
"(np.int64(151576), np.int64(155140))",2024_Fawning,0.01583381829360745,28425.80858866602,-6.854912263841422e-08,8.324251610553749e-08,0,8784
"(np.int64(151576), np.int64(155140))",2024_Gestation,0.2714453556498746,1562787.8490140971,5.765538558788302e-08,1.660150415314437e-07,9,15104
"(np.int64(151576), np.int64(155143))",2024_Gestation,0.01179872100690128,159681.51748039137,-3.180754902775593e-08,2.0870375611599383e-08,0,15110
"(np.int64(151576), np.int64(155149))",2024_Fawning,0.8064014536719757,653142.9662432845,4.494515521535708e-06,5.600500445784046e-06,114,8784
"(np.int64(151576), np.int64(155149))",2024_Gestation,0.8406275525689622,1533553.8824899464,1.1547340668494433e-05,3.19887336935433e-06,319,15110
"(np.int64(151576), np.int64(155149))",2024_Lactation,0.8225136966127123,293200.2276915991,-6.2846796324903406e-06,1.9307421605524028e-05,16,1477
"(np.int64(151576), np.int64(155154))",2024_Gestation,0.4180986503193107,660128.1143845967,1.8559326184747534e-07,2.539344144877223e-06,18,7101
"(np.int64(151576), np.int64(155160))",2024_Fawning,0.2857413161281643,249502.51478586323,2.6522104583598037e-06,2.1971222494718234e-06,11,8784
"(np.int64(151576), np.int64(155160))",2024_Gestation,0.41565948734868363,1526815.8699736886,1.1702720045417906e-06,9.445749598357754e-07,41,15110
"(np.int64(151576), np.int64(155160))",2024_Lactation,0.1367606260399553,212559.66953789015,-3.8039774065179356e-06,3.183932587162001e-06,0,3727
"(np.int64(151576), np.int64(155162))",2024_Fawning,0.05518052267590015,39196.37479034005,-7.276225803640471e-07,8.807845368368601e-07,0,8784
"(np.int64(151576), np.int64(155162))",2024_Gestation,0.1876037180370493,948022.8893760392,-6.543841983446076e-08,4.2743748124902503e-07,4,15110
"(np.int64(151576), np.int64(155164))",2024_Gestation,0.0006466695607495237,2064.735522778372,,,0,15110
"(np.int64(151578), np.int64(151585))",2024_Fawning,0.3215659146131561,302408.06050448853,1.7848636361960017e-05,2.9645244573829972e-06,86,8784
"(np.int64(151578), np.int64(151585))",2024_Gestation,0.7783786716042018,1156277.2041908235,2.4496388541902076e-05,5.999925314022847e-06,337,8948
"(np.int64(151578), np.int64(151585))",2024_Lactation,0.6082040101457815,200330.38158115096,8.588596758538625e-05,2.9453064276468717e-05,189,3769
"(np.int64(151578), np.int64(155138))",2024_Fawning,0.10983972766630698,631159.2575535098,-2.827444597679035e-07,1.7440434862064494e-07,1,8784
"(np.int64(151578), np.int64(155138))",2024_Gestation,0.2552828559048973,1747126.2225708638,-1.7671656706041685e-07,1.4691068146081998e-07,0,8177
"(np.int64(151578), np.int64(155138))",2024_Lactation,0.003625853322446804,16998.13354328162,,,0,3778
"(np.int64(151581), np.int64(155138))",2024_Gestation,0.006137204265760114,13403.631870985408,-2.8771202629467093e-09,5.067101248217244e-10,0,7340
"(np.int64(151581), np.int64(155142))",2024_Gestation,0.030860999793854964,369774.15948358725,-9.244762355943816e-08,3.008858961809364e-08,0,7340
"(np.int64(151582), np.int64(151597))",2023_Fawning,0.004217077974581352,83617.97020068769,,,0,4405
"(np.int64(151582), np.int64(151597))",2023_Gestation,0.0172952766396529,94882.20160274798,-2.1065101294411373e-09,2.1206853502713353e-10,0,6914
"(np.int64(151583), np.int64(151589))",2023_Rut,0.004363158142543942,279545.02839396865,-3.374739306546297e-09,1.897433846678497e-09,0,13248
"(np.int64(151583), np.int64(151589))",2024_Gestation,0.0009790594604486469,280457.385926397,,,0,17424
"(np.int64(151583), np.int64(151599))",2023_Fawning,0.02935730145055302,63037.09317989449,-5.8873419337685035e-08,4.759308661837184e-08,0,8784
"(np.int64(151583), np.int64(151599))",2023_Gestation,0.04204101338821011,27345.751234243788,-1.3794499812647655e-07,4.1305462099779244e-08,0,6647
"(np.int64(151583), np.int64(151599))",2023_Rut,0.04794378905805959,649926.217115904,-4.626391414127463e-08,1.1484300845866552e-08,0,7867
"(np.int64(151583), np.int64(153659))",2024_Gestation,0.021559998801701903,1781168.1629712426,-1.1623760111822919e-08,3.297045303384275e-09,0,15380
"(np.int64(151583), np.int64(155019))",2024_Gestation,0.018386532553733927,3685400.2506087837,-4.5613982755010384e-09,1.6584905949718399e-09,0,15104
"(np.int64(151583), np.int64(155140))",2024_Fawning,0.023165445843238118,5611.617844162718,-1.1017321067293505e-07,8.48684744207122e-08,0,8784
"(np.int64(151583), np.int64(155140))",2024_Gestation,0.26190373372799325,8309261.2620525025,-6.050252210580532e-08,5.7739145268050844e-08,0,15104
"(np.int64(151583), np.int64(155143))",2024_Fawning,0.1270944900482989,240166.48311843598,-5.889984349569747e-07,7.644236896221651e-07,0,8784
"(np.int64(151583), np.int64(155143))",2024_Gestation,0.21888021046988626,5267620.9586909395,4.049450185144554e-07,1.3239119942063454e-07,19,15329
"(np.int64(151583), np.int64(155144))",2024_Gestation,0.009159948703089003,57571.771073411575,-4.959131827808276e-09,2.4646211655574087e-09,0,15080
"(np.int64(151583), np.int64(155149))",2024_Gestation,0.0012925681273402412,757655.0475320548,-6.777277856282338e-10,1.0940868755914053e-10,0,15293
"(np.int64(151583), np.int64(155154))",2024_Gestation,0.04867283185469162,222046.01285697654,-5.986929049826123e-08,3.4066043925333857e-08,0,7383
"(np.int64(151583), np.int64(155159))",2024_Gestation,0.04159971829368154,249697.47175271937,-4.3083043866449986e-08,3.6685735213151527e-08,0,15140
"(np.int64(151583), np.int64(155160))",2024_Gestation,0.0003489238048516256,1109842.3683163223,,,0,15296
"(np.int64(151583), np.int64(155161))",2024_Gestation,0.010540042099344865,68771.42890355746,-5.004849200433019e-09,3.5210029062755606e-09,0,15449
"(np.int64(151583), np.int64(155162))",2024_Gestation,0.035298736451958156,2247316.6569317016,-4.02303841953206e-08,2.6529279390585452e-08,0,15116
"(np.int64(151583), np.int64(155164))",2024_Gestation,0.05926736901848946,3943066.332056825,-2.37606561619277e-08,9.001280322089687e-09,0,15293
"(np.int64(151583), np.int64(155167))",2024_Gestation,0.01986953582226109,1420913.1382880101,-8.782465714335822e-10,1.5074640019852145e-10,0,14789
"(np.int64(151585), np.int64(155138))",2024_Fawning,0.042795967525830515,455320.75532179227,-1.1782354865192822e-08,7.535889828549722e-09,0,8784
"(np.int64(151585), np.int64(155138))",2024_Gestation,0.17044661746850487,1694201.7926285833,3.1919532902325096e-06,1.2865920312377217e-07,33,8177
"(np.int64(151585), np.int64(155138))",2024_Lactation,0.00025886784403305604,10133.932733475336,,,0,3769
"(np.int64(151586), np.int64(151609))",2023_Fawning,0.46280689968657773,1438714.4738485399,1.321051994122004e-06,8.51456131696095e-07,20,8784
"(np.int64(151586), np.int64(151609))",2023_Gestation,0.39221312803540753,874657.5446984685,-4.135126147213707e-07,1.120569268365844e-06,10,6851
"(np.int64(151586), np.int64(151609))",2023_Lactation,0.33966051654047597,599.0389592147783,0.0002603297307125559,8.316314912333604e-06,7,223
"(np.int64(151586), np.int64(151611))",2023_Fawning,0.043687901812739204,306247.6769163841,-5.616879929412905e-07,1.6885006076743317e-07,0,8784
