pair,year_season,BC,area_overlap_m2,foi_cor,foi_space,num_contacts,num_locs
"(np.int64(151586), np.int64(151611))",2023_Gestation,0.21506768332532228,1152295.4614868483,-1.332968643990423e-07,8.96599852203023e-08,0,5651
"(np.int64(151586), np.int64(155019))",2024_Gestation,0.00571880037382619,803697.0643856276,-1.509079084596921e-10,6.099365594945639e-12,0,12366
"(np.int64(151586), np.int64(155124))",2024_Gestation,0.19030695581262191,2033768.3226742595,4.401375339618596e-08,9.147354193027273e-08,2,12420
"(np.int64(151586), np.int64(155143))",2024_Gestation,0.021843426470646115,414816.94992265996,-1.7566493319604938e-08,7.125169466972622e-09,0,12591
"(np.int64(151586), np.int64(155145))",2024_Gestation,0.0015242140119913013,1146.4516921898341,,,0,12273
"(np.int64(151586), np.int64(155156))",2024_Gestation,0.1032628458198809,1379924.6450353127,-4.3686907121226164e-08,2.5205808931202286e-08,0,12393
"(np.int64(151586), np.int64(155163))",2024_Gestation,0.0012633432434180994,2207.3502216528623,,,0,12453
"(np.int64(151586), np.int64(155164))",2024_Gestation,0.00556492304347876,866294.8249045857,-3.3742645030010043e-09,3.024885439093501e-10,0,12555
"(np.int64(151586), np.int64(155166))",2024_Gestation,0.0007707084690609491,174052.82480034602,,,0,12426
"(np.int64(151586), np.int64(155167))",2024_Gestation,0.05426079255625985,346160.5869384678,-6.358886053922766e-09,2.1587584547621814e-09,0,12051
"(np.int64(151589), np.int64(151599))",2023_Fawning,0.23270457080309598,182921.54042689278,-3.5302306116089683e-07,2.2824981699676163e-06,7,8784
"(np.int64(151589), np.int64(151599))",2023_Gestation,0.19581525151132206,281680.4785568618,1.947556494914019e-06,5.522300765392364e-07,15,6755
"(np.int64(151589), np.int64(151599))",2023_Lactation,0.06843582893955374,280024.69745230343,9.438734236130014e-07,2.568902129582037e-07,3,13248
"(np.int64(151589), np.int64(151599))",2023_Rut,0.06692456536238998,850184.0823711721,-4.93937084522339e-08,2.6500268292986223e-08,0,7867
"(np.int64(151589), np.int64(153659))",2024_Gestation,0.01936310560635881,194424.379111518,-2.708884018529679e-08,1.4392444475368985e-08,0,15380
"(np.int64(151589), np.int64(155140))",2024_Fawning,0.06226943451624903,284140.54957260913,-7.768286348823454e-08,8.627750047847487e-08,0,8784
"(np.int64(151589), np.int64(155140))",2024_Gestation,0.2914599919184834,1624981.9936220918,-3.181795962757472e-08,1.7388102214423692e-07,6,15104
"(np.int64(151589), np.int64(155140))",2024_Lactation,0.08069351079450489,109151.50830470631,4.947661892496815e-05,4.709854673281972e-07,5,3669
"(np.int64(151589), np.int64(155143))",2024_Fawning,0.03214259358427386,15496.298342236958,-1.873164660352922e-06,7.44650262123712e-07,0,8784
"(np.int64(151589), np.int64(155143))",2024_Gestation,0.014455285285093353,483261.72430143005,-4.469452871491264e-09,2.7031046257231223e-09,0,15329
"(np.int64(151589), np.int64(155149))",2024_Fawning,0.5650547142131519,619639.7339240862,1.0763503842069685e-06,2.473231623438865e-06,35,8784
"(np.int64(151589), np.int64(155149))",2024_Gestation,0.7908957563864005,1598389.2330100378,9.320878012691392e-06,2.8899894384930425e-06,256,15293
"(np.int64(151589), np.int64(155149))",2024_Lactation,0.3853045023856554,123871.70332003995,7.679022771059971e-06,8.262502782284502e-06,11,1477
"(np.int64(151589), np.int64(155154))",2024_Gestation,0.4282718569894195,637911.2959139541,1.3194798374444973e-06,2.7397148498065013e-06,19,7383
"(np.int64(151589), np.int64(155160))",2024_Fawning,0.16598524332766834,337764.48450154334,-4.821905084675678e-07,6.851876612696247e-07,3,8784
"(np.int64(151589), np.int64(155160))",2024_Gestation,0.41442192790233146,1600875.7513535116,1.841878904632376e-06,9.21260712932331e-07,44,15296
"(np.int64(151589), np.int64(155160))",2024_Lactation,0.01458209387310353,141.3339777719668,,,0,3669
"(np.int64(151589), np.int64(155162))",2024_Fawning,0.07299692501634497,263401.5761553468,5.85362791876136e-06,2.347281566770148e-07,10,8784
"(np.int64(151589), np.int64(155162))",2024_Gestation,0.207817646004587,1019084.8485539588,5.066111265815345e-07,4.940499251573517e-07,12,15116
"(np.int64(151589), np.int64(155162))",2024_Lactation,0.1357102514631282,114740.9726320926,-1.226185503640532e-06,1.4634549462492323e-06,0,3669
"(np.int64(151589), np.int64(155164))",2024_Gestation,0.0023027630872785062,4840.053642675698,-3.102143534858147e-09,2.329190660379909e-09,0,15293
"(np.int64(151590), np.int64(151607))",2024_Fawning,0.5925709397643585,1129594.622469731,1.569086482215265e-06,5.575172384762246e-06,71,8784
"(np.int64(151590), np.int64(151607))",2024_Gestation,0.12479609555877319,452084.6242962175,4.605948872612968e-07,2.1958749178203288e-07,1,14688
"(np.int64(151590), np.int64(151607))",2024_Lactation,0.5059367867687827,353415.3071703288,3.212564998427534e-06,6.160253666237259e-06,65,3684
"(np.int64(151590), np.int64(155019))",2024_Gestation,0.035585891814213795,1223382.6650951956,-5.847817624231007e-08,4.227868325233707e-08,0,15104
"(np.int64(151590), np.int64(155139))",2024_Gestation,0.09111091516310424,456039.5036985658,-1.324946316915331e-07,1.0705639787431935e-07,0,15017
"(np.int64(151590), np.int64(155140))",2024_Gestation,0.010457452213411112,222192.71767479734,,,0,15104
"(np.int64(151590), np.int64(155143))",2024_Gestation,0.020687203910181265,395508.9106895502,-1.5710158828476643e-08,7.558619522518195e-09,0,15282
"(np.int64(151590), np.int64(155145))",2024_Fawning,0.01996084439463457,213495.81979731133,-3.632234298362354e-08,2.3762407369221508e-08,0,8784
"(np.int64(151590), np.int64(155145))",2024_Gestation,0.26843414418132544,626856.0016611369,-2.7924728013536544e-07,6.053841976441643e-07,5,15011
"(np.int64(151590), np.int64(155145))",2024_Lactation,0.030033436456280052,151769.67173031077,-3.3408545330799946e-07,1.8087340384226882e-07,0,3694
"(np.int64(151590), np.int64(155148))",2024_Gestation,0.0014145899902361877,125942.0581898227,-5.203666306464658e-10,1.2598369142691516e-10,0,15282
"(np.int64(151590), np.int64(155163))",2024_Fawning,0.06904981446635838,604608.3444405912,6.1503350694981395e-06,1.3321087471154715e-07,1,8784
"(np.int64(151590), np.int64(155163))",2024_Gestation,0.2633356238236385,631406.6173174931,1.7140246954296875e-06,5.781038698088173e-07,14,15191
"(np.int64(151590), np.int64(155163))",2024_Lactation,0.22795824818284763,182563.04490321578,-2.656700615078491e-08,1.372004590438366e-06,1,3736
"(np.int64(151590), np.int64(155164))",2024_Gestation,0.017425272989267604,1414460.4131204537,-1.3900721251343604e-08,7.706487299899482e-09,0,15282
"(np.int64(151590), np.int64(155166))",2024_Fawning,0.3972184594616179,577596.1070085904,6.6351774175150665e-06,6.175210202505513e-06,27,8784
"(np.int64(151590), np.int64(155166))",2024_Gestation,0.3516452638355655,821474.4490736906,-3.1413936684299187e-07,7.882509512397268e-07,4,15164
"(np.int64(151590), np.int64(155166))",2024_Lactation,0.49640435375447367,210717.54455370936,3.23662741293226e-06,9.970932509948531e-06,26,3724
"(np.int64(151590), np.int64(155167))",2024_Gestation,0.33660972306981485,1601679.5459510323,9.161000483714201e-08,8.834721583230154e-08,2,14789
"(np.int64(151592), np.int64(151599))",2023_Gestation,0.1182748889686272,1873323.6970314588,1.962589880572707e-06,5.46823713207762e-08,7,6947
"(np.int64(151607), np.int64(155019))",2024_Gestation,0.02796650171640344,3240582.617601527,-4.266927307365023e-09,1.0511058431318576e-09,0,14688
"(np.int64(151607), np.int64(155124))",2024_Fawning,0.17562458777849982,132404.2321978757,-7.670997551780302e-07,5.132966569435257e-07,3,8784
"(np.int64(151607), np.int64(155124))",2024_Gestation,0.43131557361750544,1923655.941223706,7.481480607945355e-07,2.828576668728312e-07,102,14688
"(np.int64(151607), np.int64(155139))",2024_Gestation,0.023846310520159765,513026.31562477036,-9.080576223335099e-09,4.957567919589646e-09,0,14688
"(np.int64(151607), np.int64(155140))",2024_Gestation,0.04906896739124753,1696101.2692384743,-9.978731692235634e-09,2.9952363987011207e-09,0,14688
"(np.int64(151607), np.int64(155143))",2024_Gestation,0.004360174004479835,2265011.4596134005,-4.790230564584193e-10,7.009660468891399e-11,0,14688
"(np.int64(151607), np.int64(155145))",2024_Fawning,0.09724290112422931,312088.6848816099,-9.123898741340105e-08,7.195637050752321e-08,0,8784
"(np.int64(151607), np.int64(155145))",2024_Gestation,0.2204447118477127,3395781.1448693154,1.2053064351646157e-07,7.266919697917562e-08,7,14688
"(np.int64(151607), np.int64(155145))",2024_Lactation,0.03451041515180751,147794.1164193598,-1.8829114309102464e-07,8.96686263280739e-08,0,3684
"(np.int64(151607), np.int64(155156))",2024_Gestation,0.02685481694573052,362231.0731416153,-2.9905890951393873e-09,7.150684251967958e-10,0,14688
"(np.int64(151607), np.int64(155163))",2024_Fawning,0.3741807642247609,846039.8596490585,4.944032327368238e-06,1.5100471850225187e-06,22,8784
"(np.int64(151607), np.int64(155163))",2024_Gestation,0.22049258540509936,3358191.772976782,3.033823764804166e-08,8.179030259583448e-08,4,14688
"(np.int64(151607), np.int64(155163))",2024_Lactation,0.3018632993294057,482392.93207724474,3.0082758300710337e-06,6.551882906164491e-07,10,3684
"(np.int64(151607), np.int64(155164))",2024_Gestation,0.05354036315865256,4166273.2262595603,8.605535548309651e-08,5.152412331210654e-09,1,14688
"(np.int64(151607), np.int64(155166))",2024_Fawning,0.37389612192728544,661296.6308870488,6.122726966560014e-07,1.635860942833004e-06,34,8784
"(np.int64(151607), np.int64(155166))",2024_Gestation,0.18696033597472755,4175419.618515048,3.857341742934785e-07,4.4241310021667465e-08,3,14688
"(np.int64(151607), np.int64(155166))",2024_Lactation,0.1879099334610664,168350.4961799192,1.2959340532647606e-05,2.854241690669542e-06,30,3684
"(np.int64(151607), np.int64(155167))",2024_Gestation,0.2999568381182037,4442625.696122019,4.3679813436179954e-07,2.177537190549221e-08,57,14688
"(np.int64(151608), np.int64(155128))",2024_Gestation,0.992171479675739,6507512.420317987,0.00018540600461092142,9.447208042138678e-07,1950,3726
"(np.int64(151608), np.int64(155139))",2024_Gestation,0.004597991831619605,211948.53774976954,,,0,14921
"(np.int64(151608), np.int64(155148))",2024_Fawning,0.03558971186983071,237212.21497777462,-3.137606384670505e-08,1.3673035980473968e-08,0,8784
"(np.int64(151608), np.int64(155148))",2024_Gestation,0.179052901397444,3717426.003081627,-9.783449250471445e-08,1.0349905070146093e-07,0,14921
"(np.int64(151608), np.int64(155166))",2024_Gestation,7.026568043017976e-05,1614339.5704339624,,,0,14921
"(np.int64(151608), np.int64(155167))",2024_Gestation,0.07431672193907633,7785588.116662878,-5.437449680332489e-09,1.158993349557295e-09,0,14789
"(np.int64(151609), np.int64(151611))",2023_Fawning,0.04931944453612711,212859.24387147545,-2.0480774186575558e-07,7.92558822760984e-08,0,8784
"(np.int64(151610), np.int64(155165))",2024_Gestation,0.18807753651926423,3499018.976097169,2.8636623380384706e-07,2.170072208232545e-08,7,14646
"(np.int64(151610), np.int64(155167))",2024_Fawning,0.08473153539292821,2092948.548815669,-4.599693138362819e-08,1.975984533761172e-08,0,8784
"(np.int64(151610), np.int64(155167))",2024_Gestation,0.22911384067680726,7401871.010671976,-2.550211601271508e-08,1.7100275634416788e-08,0,14789
"(np.int64(151610), np.int64(155167))",2024_Lactation,0.026360166300523367,192053.92954537098,-2.909640273938723e-08,8.163141717992037e-09,0,3667
"(np.int64(153659), np.int64(155019))",2024_Gestation,0.0219517148346467,746628.6969498063,-6.234386723480765e-09,4.005525629229304e-09,0,15104
"(np.int64(153659), np.int64(155140))",2024_Fawning,0.08669807544345966,144277.06435518336,-3.3037983671992513e-07,2.975388285611691e-07,0,8784
"(np.int64(153659), np.int64(155140))",2024_Gestation,0.5022692590911895,1889410.1816325937,4.739039226791342e-07,3.583252766365909e-07,58,15104
"(np.int64(153659), np.int64(155140))",2024_Lactation,0.22702432619961413,144690.40398504602,-4.17926063306327e-07,3.467599640694356e-06,17,3754
"(np.int64(153659), np.int64(155143))",2024_Fawning,0.18546520302408548,187960.41345008876,9.70982344040546e-07,2.0647605428331517e-06,7,8784
"(np.int64(153659), np.int64(155143))",2024_Gestation,0.6607326146466643,1889410.1816325937,1.5745047685434058e-06,1.2456018199322137e-06,113,15329
"(np.int64(153659), np.int64(155143))",2024_Lactation,0.3325615173496791,212375.38378837812,1.3267008174227568e-05,4.652207550633897e-06,8,3754
"(np.int64(153659), np.int64(155149))",2024_Gestation,0.020029705692205746,553725.3780292218,-3.825063876855579e-08,1.611359809816296e-08,0,15293
"(np.int64(153659), np.int64(155160))",2024_Gestation,0.04003371499259196,1074289.096447724,-4.968929237238394e-08,3.435844440772277e-08,0,15296
"(np.int64(153659), np.int64(155162))",2024_Gestation,0.3314822320111601,1450891.2146454505,8.370535637917247e-07,1.0503131655134868e-06,30,15116
"(np.int64(153659), np.int64(155164))",2024_Fawning,0.474806705656468,488232.8163591045,-7.050534559706194e-07,5.261618840197317e-06,15,8784
"(np.int64(153659), np.int64(155164))",2024_Gestation,0.5030803738281479,1422291.082395538,-2.8475013237252052e-08,8.752336818581967e-07,19,15293
"(np.int64(153659), np.int64(155164))",2024_Lactation,0.5436173961525597,262305.95864518563,4.735897936936962e-06,6.984139014259361e-06,14,3724
"(np.int64(153659), np.int64(155167))",2024_Gestation,0.10294546003796827,63655.69529222524,-1.860622420314038e-08,2.10658025455979e-08,0,14789
"(np.int64(155019), np.int64(155122))",2024_Gestation,0.00045190540372326565,3130362.6260571554,,,0,15098
"(np.int64(155019), np.int64(155124))",2024_Gestation,0.03245213396497314,9431705.714256661,-2.934694833603544e-09,5.096666603029455e-10,0,15104
"(np.int64(155019), np.int64(155139))",2024_Gestation,0.00095172423467412,94631.6089134265,,,0,15017
"(np.int64(155019), np.int64(155140))",2024_Fawning,0.0009320250113220187,5372.984604653488,,,0,8784
"(np.int64(155019), np.int64(155140))",2024_Gestation,0.15734552806419547,9853895.655239083,2.5454040369409304e-06,5.095179999125703e-09,8,15104
"(np.int64(155019), np.int64(155143))",2024_Gestation,0.052571042276957976,9893850.072383218,-4.6899604519370725e-09,2.155392389372545e-09,0,15104
"(np.int64(155019), np.int64(155144))",2024_Gestation,1.7390501415456928e-14,46614.19237422557,,,0,15080
"(np.int64(155019), np.int64(155145))",2024_Gestation,0.0005233577576972406,4711240.014323543,,,0,15011
"(np.int64(155019), np.int64(155148))",2024_Gestation,0.020560332657322343,277531.4267259198,-9.031257784029731e-09,5.179136311899726e-09,0,15104
"(np.int64(155019), np.int64(155149))",2024_Gestation,0.00036452332148305514,54633.59592636119,,,0,15104
"(np.int64(155019), np.int64(155156))",2024_Gestation,0.007915260260640988,6512970.088702439,-6.654878468505431e-10,8.107556638304152e-11,0,15104
"(np.int64(155019), np.int64(155160))",2024_Gestation,0.003791689981441716,340388.73328947084,-1.314553850261151e-09,3.9418535679595237e-10,0,15104
"(np.int64(155019), np.int64(155161))",2024_Gestation,4.698782473478818e-18,50364.34035349546,,,0,15104
"(np.int64(155019), np.int64(155162))",2024_Gestation,0.0011843290014607267,951977.9919711149,-1.4568192642102383e-11,9.483983639701677e-14,0,15104
"(np.int64(155019), np.int64(155163))",2024_Gestation,0.0012141101432406934,4678325.916420773,,,0,15104
"(np.int64(155019), np.int64(155164))",2024_Fawning,0.017022989837619903,58727.57027469379,-1.6185207876030854e-08,1.1511756558771e-08,0,8784
"(np.int64(155019), np.int64(155164))",2024_Gestation,0.28047645592215104,11403157.742525488,1.2333671891832395e-07,6.495899509134754e-08,4,15104
"(np.int64(155019), np.int64(155166))",2024_Gestation,0.0027512409850957453,7972792.442452403,,,0,15104
"(np.int64(155019), np.int64(155167))",2024_Gestation,0.538824151237931,7866759.422143511,6.04669695921727e-07,6.377033239345163e-08,12,14789
"(np.int64(155122), np.int64(155124))",2024_Gestation,0.20136044841886733,3706900.5375635354,4.1511386017870234e-07,2.10289374002656e-08,12,15098
"(np.int64(155122), np.int64(155140))",2024_Gestation,0.000886163909039444,3421244.8920863117,,,0,15098
"(np.int64(155122), np.int64(155143))",2024_Gestation,1.2076742516124306e-11,39848.00744072192,,,0,15098
"(np.int64(155122), np.int64(155144))",2024_Gestation,0.04591235022870272,2009077.7945839148,-2.658572262089479e-08,1.0359471962766554e-08,0,15080
"(np.int64(155122), np.int64(155145))",2024_Gestation,2.4526589181893004e-11,1262134.9882351356,,,0,15011
"(np.int64(155122), np.int64(155156))",2024_Fawning,0.18332571388301566,645455.081497006,1.8061976100590094e-06,1.8394991854878176e-07,13,8784
"(np.int64(155122), np.int64(155156))",2024_Gestation,0.632372159430219,6263959.790445293,-1.9348372666849876e-07,2.6546581899092265e-07,3,15098
"(np.int64(155122), np.int64(155156))",2024_Lactation,0.18506329399220778,756475.5175546925,-3.5312889022668347e-07,2.969978188236509e-07,0,3697
"(np.int64(155122), np.int64(155161))",2024_Gestation,0.04563497906609755,1909633.6233428237,-1.613662072846416e-08,5.7397207430852796e-09,0,15098
"(np.int64(155122), np.int64(155163))",2024_Gestation,7.57164764147627e-12,1244586.262733868,,,0,15098
"(np.int64(155122), np.int64(155164))",2024_Gestation,5.33520588941125e-11,1.4455210331921386,,,0,15098
"(np.int64(155122), np.int64(155166))",2024_Gestation,6.165941802248056e-06,3297113.9324338287,,,0,15098
"(np.int64(155124), np.int64(155140))",2024_Gestation,0.040659127379281186,3631807.2154074907,-2.675985429447038e-09,5.970108488604099e-10,0,15104
"(np.int64(155124), np.int64(155143))",2024_Gestation,0.008746083490171811,4197413.770429219,-8.262309686805822e-10,3.3877479106217213e-10,0,15158
"(np.int64(155124), np.int64(155144))",2024_Gestation,0.002757908843375925,307605.63543303375,-8.482905606616165e-10,2.8575738283472394e-10,0,15080
"(np.int64(155124), np.int64(155145))",2024_Gestation,0.05481113917697899,3985296.229544566,-1.2332802084233625e-08,4.946306467061793e-09,0,15011
"(np.int64(155124), np.int64(155156))",2024_Fawning,0.4537843507917385,1107489.014544906,7.787614220512988e-07,3.2087816240891146e-07,47,8784
"(np.int64(155124), np.int64(155156))",2024_Gestation,0.6431120475886609,7887951.944342562,-5.8303782297143486e-08,1.5194383585534428e-07,5,15131
